lightning;Inspired Oppression - Sadist - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Scintillating Idea - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Inspired Oppression - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Paralysis - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Prismatic Heart - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Sadist - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Scintillating Idea - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Overshock - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Prismatic Heart - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Sadist - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Scintillating Idea - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Paralysis - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Sadist - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Scintillating Idea - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Prismatic Heart - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Sadist - Scintillating Idea - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Sadist - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Sadist - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Sadist - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Sadist - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Scintillating Idea - Snowstorm - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Scintillating Idea - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Scintillating Idea - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Scintillating Idea - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Snowstorm - Storm Drinker - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Snowstorm - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Snowstorm - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Storm Drinker - Stormrider - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Storm Drinker - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Stormrider - Thunderstruck - Doryani's Lesson;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_1741700339","disabled":false},{"id":"explicit.stat_228455793","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Inspired Oppression - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_3872380586","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Overshock - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_3777170562","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Paralysis - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_4272503233","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Prismatic Heart - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_2342448236","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Sadist - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_3638731729","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Scintillating Idea - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_2589589781","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Snowstorm - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_1595367309","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Storm Drinker - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_2087561637","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
lightning;Corrosive Elements - Stormrider - Widespread Destruction;{"query":{"status":{"option":"online"},"stats":[{"type":"and","filters":[{"id":"explicit.stat_1777139212","disabled":false},{"id":"explicit.stat_889728548","disabled":false},{"id":"explicit.stat_1678643716","disabled":false}],"disabled":false},{"type":"and","filters":[{"id":"enchant.stat_3086156145","disabled":false,"value":{"max":8}},{"id":"enchant.stat_4079888060","disabled":false,"value":{"min":2}},{"id":"enchant.stat_3948993189","disabled":false,"value":{"option":14}}],"disabled":false}]},"sort":{"price":"asc"}}
